1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,Country Code,Country Name,Indicator Code,Indicator Name
4.60E+01,4.57E+01,4.54E+01,4.51E+01,4.48E+01,4.45E+01,4.42E+01,4.39E+01,4.36E+01,4.34E+01,4.31E+01,4.28E+01,4.26E+01,4.23E+01,4.21E+01,4.19E+01,4.17E+01,4.15E+01,4.13E+01,4.11E+01,4.09E+01,4.07E+01,4.05E+01,4.03E+01,4.01E+01,3.98E+01,3.96E+01,3.93E+01,3.91E+01,3.88E+01,3.85E+01,3.82E+01,3.80E+01,3.77E+01,3.74E+01,3.71E+01,3.67E+01,3.64E+01,3.60E+01,3.57E+01,3.53E+01,3.49E+01,PHL,Philippines,SP.POP.0014.TO.ZS,Population ages 0-14 (% of total)
5.10E+01,5.13E+01,5.16E+01,5.19E+01,5.21E+01,5.24E+01,5.27E+01,5.29E+01,5.32E+01,5.34E+01,5.37E+01,5.39E+01,5.42E+01,5.45E+01,5.47E+01,5.50E+01,5.52E+01,5.54E+01,5.55E+01,5.57E+01,5.59E+01,5.61E+01,5.64E+01,5.66E+01,5.68E+01,5.71E+01,5.73E+01,5.76E+01,5.78E+01,5.80E+01,5.83E+01,5.85E+01,5.87E+01,5.90E+01,5.92E+01,5.95E+01,5.98E+01,6.01E+01,6.04E+01,6.07E+01,6.10E+01,6.13E+01,PHL,Philippines,SP.POP.1564.TO.ZS,Population ages 15-64 (% of total)
2.99E+00,3.01E+00,3.04E+00,3.07E+00,3.10E+00,3.13E+00,3.16E+00,3.18E+00,3.20E+00,3.21E+00,3.21E+00,3.21E+00,3.20E+00,3.19E+00,3.18E+00,3.17E+00,3.16E+00,3.16E+00,3.16E+00,3.15E+00,3.14E+00,3.13E+00,3.11E+00,3.09E+00,3.08E+00,3.09E+00,3.10E+00,3.13E+00,3.16E+00,3.20E+00,3.23E+00,3.27E+00,3.30E+00,3.34E+00,3.38E+00,3.43E+00,3.48E+00,3.54E+00,3.60E+00,3.66E+00,3.72E+00,3.77E+00,PHL,Philippines,SP.POP.65UP.TO.ZS,Population ages 65 and above (% of total)
1.20E+02,1.24E+02,1.27E+02,1.31E+02,1.35E+02,1.38E+02,1.42E+02,1.46E+02,1.50E+02,1.55E+02,1.59E+02,1.63E+02,1.68E+02,1.73E+02,1.77E+02,1.82E+02,1.87E+02,1.92E+02,1.97E+02,2.03E+02,2.08E+02,2.13E+02,2.18E+02,2.23E+02,2.28E+02,2.33E+02,2.39E+02,2.44E+02,2.49E+02,2.55E+02,2.60E+02,2.66E+02,2.72E+02,2.77E+02,2.82E+02,2.88E+02,2.93E+02,2.98E+02,3.03E+02,3.08E+02,3.13E+02,3.19E+02,PHL,Philippines,EN.POP.DNST,Population density (people per sq. km of land area)
2.88E+00,2.88E+00,2.87E+00,2.86E+00,2.84E+00,2.81E+00,2.78E+00,2.76E+00,2.75E+00,2.74E+00,2.74E+00,2.74E+00,2.74E+00,2.73E+00,2.72E+00,2.71E+00,2.70E+00,2.68E+00,2.65E+00,2.59E+00,2.51E+00,2.44E+00,2.37E+00,2.31E+00,2.28E+00,2.26E+00,2.24E+00,2.22E+00,2.19E+00,2.16E+00,2.13E+00,2.10E+00,2.07E+00,2.02E+00,1.95E+00,1.87E+00,1.78E+00,1.71E+00,1.67E+00,1.66E+00,1.68E+00,1.71E+00,PHL,Philippines,SP.POP.GROW,Population growth (annual %)
3.53E+06,3.79E+06,4.07E+06,4.37E+06,4.69E+06,5.00E+06,5.18E+06,5.36E+06,5.56E+06,5.75E+06,5.95E+06,6.13E+06,6.31E+06,6.50E+06,6.69E+06,6.89E+06,7.09E+06,7.30E+06,7.52E+06,7.74E+06,7.97E+06,8.24E+06,8.52E+06,8.80E+06,9.10E+06,9.40E+06,9.54E+06,9.64E+06,9.74E+06,9.85E+06,9.96E+06,1.01E+07,1.03E+07,1.04E+07,1.06E+07,1.08E+07,1.09E+07,1.11E+07,1.13E+07,1.14E+07,1.16E+07,1.18E+07,PHL,Philippines,EN.URB.LCTY,Population in largest city
2.99E+01,3.07E+01,3.16E+01,3.24E+01,3.33E+01,3.40E+01,3.39E+01,3.38E+01,3.37E+01,3.36E+01,3.35E+01,3.26E+01,3.17E+01,3.09E+01,3.02E+01,2.95E+01,2.88E+01,2.81E+01,2.75E+01,2.70E+01,2.65E+01,2.67E+01,2.70E+01,2.73E+01,2.76E+01,2.80E+01,2.78E+01,2.75E+01,2.72E+01,2.70E+01,2.67E+01,2.66E+01,2.64E+01,2.63E+01,2.62E+01,2.61E+01,2.60E+01,2.59E+01,2.58E+01,2.57E+01,2.56E+01,2.54E+01,PHL,Philippines,EN.URB.LCTY.UR.ZS,Population in the largest city (% of urban population)
4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.94E+01,4.95E+01,4.95E+01,4.95E+01,4.95E+01,4.95E+01,4.95E+01,4.95E+01,4.95E+01,4.95E+01,4.96E+01,4.96E+01,4.96E+01,4.96E+01,4.96E+01,4.96E+01,4.97E+01,4.97E+01,4.97E+01,4.97E+01,4.97E+01,4.98E+01,4.98E+01,4.98E+01,4.98E+01,4.99E+01,4.99E+01,PHL,Philippines,SP.POP.TOTL.FE.ZS,"Population, female (% of total)"
6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,PHL,Philippines,SE.PRM.DURS,"Primary education, duration (years)"
7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,7.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,6.00E+00,PHL,Philippines,SE.PRM.AGES,Primary school starting age (years)
2.40E+07,2.45E+07,2.50E+07,2.56E+07,2.61E+07,2.66E+07,2.72E+07,2.78E+07,2.84E+07,2.90E+07,2.96E+07,2.99E+07,3.02E+07,3.05E+07,3.07E+07,3.09E+07,3.12E+07,3.14E+07,3.16E+07,3.17E+07,3.18E+07,3.27E+07,3.35E+07,3.43E+07,3.51E+07,3.60E+07,3.69E+07,3.77E+07,3.86E+07,3.95E+07,4.04E+07,4.12E+07,4.21E+07,4.29E+07,4.38E+07,4.46E+07,4.53E+07,4.60E+07,4.66E+07,4.73E+07,4.80E+07,4.86E+07,PHL,Philippines,SP.RUR.TOTL,Rural population
6.70E+01,6.65E+01,6.60E+01,6.55E+01,6.50E+01,6.44E+01,6.41E+01,6.37E+01,6.33E+01,6.29E+01,6.25E+01,6.14E+01,6.03E+01,5.92E+01,5.81E+01,5.70E+01,5.58E+01,5.47E+01,5.36E+01,5.25E+01,5.14E+01,5.15E+01,5.15E+01,5.16E+01,5.17E+01,5.17E+01,5.18E+01,5.18E+01,5.19E+01,5.20E+01,5.20E+01,5.20E+01,5.20E+01,5.20E+01,5.20E+01,5.20E+01,5.18E+01,5.17E+01,5.16E+01,5.15E+01,5.14E+01,5.11E+01,PHL,Philippines,SP.RUR.TOTL.ZS,Rural population (% of total population)
2.47E+00,2.11E+00,2.09E+00,2.08E+00,2.05E+00,2.01E+00,2.19E+00,2.16E+00,2.14E+00,2.13E+00,2.13E+00,9.46E-01,9.07E-01,8.66E-01,8.23E-01,7.74E-01,7.34E-01,6.78E-01,6.01E-01,4.98E-01,3.81E-01,2.55E+00,2.48E+00,2.43E+00,2.40E+00,2.38E+00,2.36E+00,2.33E+00,2.31E+00,2.28E+00,2.24E+00,2.08E+00,2.05E+00,2.00E+00,1.93E+00,1.85E+00,1.55E+00,1.47E+00,1.43E+00,1.42E+00,1.44E+00,1.24E+00,PHL,Philippines,SP.RUR.TOTL.ZG,Rural population growth (annual %)
4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,4.00E+00,PHL,Philippines,SE.SEC.DURS,"Secondary education, duration (years)"
1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.30E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,1.20E+01,PHL,Philippines,SE.SEC.AGES,Secondary school starting age (years)
3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,3.00E+05,PHL,Philippines,AG.SRF.TOTL.K2,Surface area (sq. km)
6.20E+01,6.25E+01,6.29E+01,6.32E+01,6.35E+01,6.37E+01,6.40E+01,6.42E+01,6.47E+01,6.51E+01,6.55E+01,6.60E+01,6.64E+01,6.69E+01,6.75E+01,6.80E+01,6.86E+01,6.91E+01,6.94E+01,6.98E+01,7.01E+01,7.05E+01,7.08E+01,7.12E+01,7.15E+01,7.18E+01,7.21E+01,7.25E+01,7.28E+01,7.31E+01,7.34E+01,7.37E+01,7.40E+01,7.42E+01,7.45E+01,7.48E+01,7.51E+01,7.54E+01,7.57E+01,7.60E+01,7.63E+01,7.66E+01,PHL,Philippines,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)"
5.41E+01,5.41E+01,5.42E+01,5.42E+01,5.43E+01,5.44E+01,5.44E+01,5.45E+01,5.46E+01,5.46E+01,5.49E+01,5.51E+01,5.53E+01,5.56E+01,5.59E+01,5.63E+01,5.66E+01,5.69E+01,5.70E+01,5.72E+01,5.73E+01,5.75E+01,5.76E+01,5.77E+01,5.79E+01,5.80E+01,5.81E+01,5.83E+01,5.84E+01,5.85E+01,5.86E+01,5.87E+01,5.88E+01,5.89E+01,5.90E+01,5.92E+01,5.93E+01,5.94E+01,5.97E+01,6.00E+01,6.03E+01,6.06E+01,PHL,Philippines,SP.DYN.TO65.MA.ZS,"Survival to age 65, male (% of cohort)"
1.79E+05,1.96E+05,2.15E+05,2.35E+05,2.58E+05,2.83E+05,3.10E+05,3.39E+05,3.71E+05,4.07E+05,4.20E+05,4.43E+05,4.81E+05,4.90E+05,5.05E+05,5.10E+05,5.35E+05,5.46E+05,5.71E+05,5.91E+05,6.10E+05,6.48E+05,6.61E+05,8.60E+05,1.11E+06,1.41E+06,1.79E+06,2.08E+06,2.49E+06,2.89E+06,3.06E+06,3.32E+06,3.31E+06,3.34E+06,3.44E+06,3.37E+06,3.63E+06,3.94E+06,4.08E+06,4.10E+06,3.34E+06,3.56E+06,PHL,Philippines,IT.MLT.MAIN,Telephone lines
5.05E-01,5.38E-01,5.73E-01,6.10E-01,6.49E-01,6.91E-01,7.36E-01,7.84E-01,8.35E-01,8.89E-01,8.92E-01,9.15E-01,9.66E-01,9.58E-01,9.60E-01,9.44E-01,9.64E-01,9.57E-01,9.74E-01,9.84E-01,9.90E-01,1.03E+00,1.02E+00,1.30E+00,1.64E+00,2.04E+00,2.52E+00,2.87E+00,3.37E+00,3.82E+00,3.96E+00,4.20E+00,4.11E+00,4.06E+00,4.10E+00,3.94E+00,4.17E+00,4.44E+00,4.52E+00,4.47E+00,3.58E+00,3.75E+00,PHL,Philippines,IT.MLT.MAIN.P2,Telephone lines (per 100 people)
4.26E+01,4.09E+01,3.91E+01,4.47E+01,5.24E+01,4.81E+01,4.46E+01,4.52E+01,4.56E+01,4.82E+01,5.20E+01,5.10E+01,4.65E+01,4.94E+01,4.91E+01,4.59E+01,4.87E+01,5.29E+01,5.53E+01,5.84E+01,6.08E+01,6.22E+01,6.32E+01,7.12E+01,7.40E+01,8.05E+01,8.98E+01,1.08E+02,9.87E+01,9.49E+01,1.05E+02,9.89E+01,1.02E+02,1.02E+02,1.03E+02,9.79E+01,9.49E+01,8.66E+01,7.63E+01,6.56E+01,7.14E+01,6.76E+01,PHL,Philippines,NE.TRD.GNFS.ZS,Trade (% of GDP)
1.18E+07,1.23E+07,1.29E+07,1.35E+07,1.41E+07,1.47E+07,1.53E+07,1.59E+07,1.65E+07,1.71E+07,1.78E+07,1.88E+07,1.99E+07,2.10E+07,2.22E+07,2.34E+07,2.46E+07,2.59E+07,2.73E+07,2.87E+07,3.01E+07,3.08E+07,3.15E+07,3.22E+07,3.29E+07,3.36E+07,3.43E+07,3.51E+07,3.58E+07,3.65E+07,3.73E+07,3.81E+07,3.89E+07,3.97E+07,4.05E+07,4.12E+07,4.21E+07,4.29E+07,4.37E+07,4.46E+07,4.55E+07,4.65E+07,PHL,Philippines,SP.URB.TOTL,Urban population
3.30E+01,3.35E+01,3.40E+01,3.45E+01,3.50E+01,3.56E+01,3.59E+01,3.63E+01,3.67E+01,3.71E+01,3.75E+01,3.86E+01,3.97E+01,4.08E+01,4.19E+01,4.30E+01,4.42E+01,4.53E+01,4.64E+01,4.75E+01,4.86E+01,4.85E+01,4.85E+01,4.84E+01,4.84E+01,4.83E+01,4.82E+01,4.82E+01,4.81E+01,4.81E+01,4.80E+01,4.80E+01,4.80E+01,4.80E+01,4.80E+01,4.80E+01,4.82E+01,4.83E+01,4.84E+01,4.85E+01,4.86E+01,4.89E+01,PHL,Philippines,SP.URB.TOTL.IN.ZS,Urban population (% of total)
3.72E+00,4.43E+00,4.40E+00,4.37E+00,4.32E+00,4.27E+00,3.86E+00,3.83E+00,3.80E+00,3.78E+00,3.77E+00,5.67E+00,5.58E+00,5.49E+00,5.41E+00,5.33E+00,5.24E+00,5.16E+00,5.07E+00,4.95E+00,4.82E+00,2.31E+00,2.24E+00,2.19E+00,2.16E+00,2.14E+00,2.12E+00,2.09E+00,2.07E+00,2.04E+00,2.00E+00,2.12E+00,2.08E+00,2.04E+00,1.97E+00,1.89E+00,2.04E+00,1.97E+00,1.92E+00,1.92E+00,1.93E+00,2.19E+00,PHL,Philippines,SP.URB.GROW,Urban population growth (annual %)
